"","ID","Tuition","distanceKM_resid","Privat_public","Quality_teaching","Lack_teachers","Facilities_bad_cond","Classes_many_learners","Exam_pass_rate"
"159",168,8425.4680934887,1.55000383165084,1,1,1,1,0,44.799493261887
"160",169,7985.05510088322,4.54417781935484,1,1,0,1,0,39.12153849572
"161",170,8075.13682374188,3.6773472688733,1,0,1,1,1,37.2670847691228
"162",171,10378.8957248878,1.24316659489432,1,0,1,1,1,34.9402280777967
"163",172,6972.70313810297,3.24569827963561,1,1,1,1,0,43.5016290673068
"164",173,8755.10957528815,0.487233410473767,0,1,1,1,1,31.1670681240303
"165",174,7235.36917634314,4.09760221449738,0,1,0,0,1,40.7237560214882
"166",175,8093.41075453584,-2.31859247989889,1,1,1,1,1,44.98075551904
"167",176,7548.28502724758,1.82855039881277,1,1,0,1,1,53.5577775190609
"168",177,9716.20623037854,5.02392402333515,1,1,1,0,0,40.9272229690734
"169",178,8731.19520864264,6.07692273708138,1,0,1,1,1,36.1584773816548
"170",179,8945.4934464938,5.36204321533918,1,0,1,1,1,42.8998927630859
"171",180,7749.97310438156,1.86637530119725,0,1,1,1,1,48.1759911237745
"172",181,7636.51423938853,4.09350619942723,1,1,1,1,1,40.3369133962802
"173",182,7645.49483498462,4.11210052336978,0,1,1,1,0,36.4845598274769
"174",183,7483.77241044445,1.65348523059801,1,0,1,1,0,37.358785411245
"175",184,8120.34113767902,6.67875306452799,1,1,1,1,0,45.7207186803662
"176",185,7495.07795221581,-0.242551254974697,0,0,1,1,1,38.0699622462209
"177",186,8804.29042528666,2.19590150780958,0,1,1,1,0,42.2614134338043
"178",187,7520.95274741431,5.42795672252337,1,1,1,1,1,42.208435418221
"179",188,8535.93219963246,3.965954230224,1,0,1,1,1,49.7682299839785
"180",189,9706.85376204754,2.4995788327283,1,1,1,1,0,44.3117484386813
"181",190,9115.34952782636,2.04058203577907,0,0,0,1,1,39.9213676801868
"182",191,6933.04960920182,-0.767828976213214,1,1,1,1,0,38.2642659609107
"183",192,7469.44260899337,1.64112806253588,1,1,1,1,0,39.9484380042998
"184",193,8553.32873588997,5.28026115800222,1,1,1,1,1,35.3016404129072
"185",194,8806.35897778941,3.34000326666018,1,1,1,1,0,48.8794463982753
"186",195,6044.56396548366,2.18427515256195,1,1,0,0,0,47.3198841906483
"187",196,8391.65341019757,1.13051612232739,1,1,1,1,1,41.5087150607888
"188",197,9926.93951157606,4.76651333988645,0,0,0,1,0,36.5904124800068
"189",198,6789.90407622269,1.63981707460988,0,1,0,1,1,38.124883112958
"190",199,7565.15814903789,0.428083044142604,1,1,1,1,1,45.8528562101186
"191",200,8354.94207066451,4.64461267267999,1,1,1,0,1,40.8271640622088
"192",201,8523.83946384373,1.15992622207432,1,1,1,1,0,37.811864419983
"193",202,8369.83194321222,7.05645695192791,1,0,1,1,1,37.3965547058694
"194",203,9136.97633242865,1.32683012833343,1,1,1,1,0,40.6721808613829
"195",204,7559.05842781118,2.13779522788177,0,1,1,1,1,41.4402039104519
"196",205,8849.30893689073,4.04786143621515,1,1,1,0,1,37.9026044999461
"197",206,8949.83939246636,0.84382116929819,0,1,1,0,1,35.1203790378055
"198",207,8735.23754965982,2.33869369997653,0,1,0,1,0,34.9791030242357
"199",208,7371.05674409213,5.07780207939753,1,1,1,1,1,42.2441098645977
"200",209,8298.95662699781,3.54388024935469,0,1,1,1,1,28.6374259985226
"201",210,7613.06189301844,5.02862009701096,0,1,1,1,1,39.9966855340156
"202",211,9651.93101982908,3.73845628658834,1,1,0,1,1,40.0808169906385
"203",212,8654.91706333009,4.21501499451684,1,1,1,1,1,41.7565358987055
"204",213,9336.7346569066,3.8400016408227,1,1,1,1,1,38.210173047707
"205",214,7337.82461836292,0.612486869430789,1,1,1,1,0,34.8436750831252
"206",215,7251.97044454802,-1.1201114156722,1,0,1,1,0,31.3521043587085
"207",216,9185.31909625634,3.41270353471916,1,0,1,1,0,38.685521666105
"208",217,6653.09850062317,3.60212022604816,1,1,1,1,0,45.4266649235289
"209",218,6621.19302287875,2.81565323407529,0,0,1,1,0,32.7441885361544
"210",219,8053.83696000979,-1.33266861567394,1,1,1,1,0,38.0637013089612
"211",220,7395.31225019974,4.14243828973256,1,1,1,1,0,42.3919480070217
"212",221,7526.32872755862,2.28843211933423,1,1,1,1,1,44.4380595919369
"213",222,6290.28255321913,4.69785383496725,1,1,0,1,0,40.5863339037105
"214",223,7401.14537918767,3.6094251479466,1,1,1,1,1,32.7398738782326
"215",224,9337.05489736063,2.04839777020476,0,1,0,1,0,39.5555992152011
"216",225,10642.8481852226,2.21415922929167,1,1,1,0,1,37.6522657223336
"217",226,7573.93121994577,1.778916883215,0,1,1,1,0,36.7043782966391
"218",227,8348.62030231365,3.57982564465793,1,1,1,1,0,39.8011954019997
"219",228,7739.58486094167,4.94951262350579,1,1,1,1,1,38.0947737640304
"220",229,8322.64428682833,0.820742304489161,1,1,1,1,1,42.2882755312943
"221",230,8225.54698471475,3.78831945729019,1,1,0,1,1,33.9510794341177
"222",231,8548.51838523092,4.20023814891357,0,1,1,1,1,39.1934954483903
"223",232,7514.8412129166,9.78152910558786,0,1,1,1,0,49.2064716938781
"224",233,8922.09893342129,-0.530122648064994,0,1,1,1,1,40.3881101606169
"225",234,9040.78217636314,4.95837917640069,1,1,0,1,1,38.3391404620153
"226",235,5510.10947060029,0.847013118697729,0,1,1,1,1,34.652385129508
"227",236,8986.8035121948,2.54533689352456,0,1,1,1,1,33.2238824106485
"228",237,7792.17456570763,3.4089063431979,0,1,1,0,1,43.342679643301
"229",238,8343.97088060442,6.59300874072514,1,0,1,1,0,52.8070606942175
"230",239,7978.82732931715,1.35970449284281,1,1,0,1,1,44.5524332359472
"231",240,8744.4114841824,3.83660237744724,1,1,0,1,1,40.8395757825959
"232",241,8874.98358904871,2.96305586845066,1,1,1,1,0,42.2862593282302
"233",242,7359.21491705903,3.12499134985943,1,1,1,1,1,45.0082804184196
"234",243,7918.30242059596,3.11456571966475,1,1,1,1,1,42.2902145398084
"235",244,8738.22889253594,3.72158417585459,1,1,1,1,0,48.1774204956353
"236",245,8368.00593363783,1.8930692059112,0,1,1,1,1,43.3766671183834
"237",246,7584.46514423602,6.49138392105082,0,1,1,0,1,40.0530957373133
"238",247,8509.72112738693,2.68059252016377,1,1,1,1,1,50.1003828760586
"239",248,6328.42638529097,2.5051774133717,1,0,0,1,0,37.7057742364261
"240",249,7846.18417349652,-0.066599225933023,0,1,1,1,1,39.1374980861332
"241",250,6926.17312856372,1.1405060887723,1,0,0,1,0,34.1696567339135
"242",251,8393.71832793512,1.96249878034953,0,1,0,1,1,34.2136129996304
"243",252,9425.38894226316,4.81745557830434,0,1,1,1,1,51.385289074629
"244",253,8493.84488238655,3.13240027336556,0,0,1,1,0,37.9977286192152
"245",254,7893.20639559941,5.92398796295463,0,1,1,1,1,46.1924656758971
"246",255,6960.25703978319,1.4343456084679,1,1,1,1,0,48.0725756438345
"247",256,9083.76447532036,6.32331190381812,0,1,0,1,0,38.8388579598379
"248",257,8484.456648074,2.46351039616135,1,0,1,1,1,47.7846103304562
"249",258,7388.39255760886,1.4810017369328,0,1,1,1,1,42.1253212840103
"250",259,6342.15963301471,3.37182604572029,1,1,1,1,1,36.7092478315411
"251",260,7916.91604787826,2.76920738970777,1,1,0,1,0,37.5511184024841
"252",261,7962.34438288771,5.07646845858512,1,0,0,1,1,50.1277545464966
"253",262,8716.89806736766,3.07472535591352,0,1,1,1,0,41.8835986732483
"254",263,7597.30969722243,5.2774216436865,1,1,0,1,0,42.0841884445494
"255",264,7949.5449005373,2.15863504940914,0,1,1,1,0,46.2866291045498
"256",265,9426.79731837403,5.44163122882716,1,1,0,1,1,27.9406259213288
"257",266,8301.7659646064,0.776783179181783,1,1,1,1,1,40.0793745027593
"258",267,9103.66176629344,6.07000272438846,0,1,0,1,0,38.646416946759
"259",268,8832.42643161367,4.78394177533719,1,1,1,1,1,33.6657356516944
"260",269,7452.70916970193,3.63933752449474,0,1,0,1,0,38.9168384930314
"261",270,7726.51855588967,1.70694878897298,1,0,1,1,0,40.122964574205
"262",271,7297.55816076929,1.49093058242054,0,1,1,1,1,38.6283771601866
"263",272,9650.86440065043,4.33817210657345,0,1,1,1,1,35.0038675076816
"264",273,8377.01825854226,-1.88629273739161,0,1,1,1,0,34.9202518804954
"265",274,7310.27058871487,2.79621035497621,0,1,0,1,1,43.875093232298
"266",275,8806.20035040733,4.71168552219779,0,1,0,1,0,37.1689626344728
"267",276,8289.19339526913,4.00377222510695,1,1,1,1,0,37.1902759437919
"268",277,9175.84672875601,5.24465130838706,1,1,1,1,0,46.185286355768
"269",278,8382.69714552568,3.98076645055524,0,1,1,1,1,37.431313705885
"270",279,8731.51484073006,1.76622974279662,1,1,0,1,1,44.1053136426133
"271",280,8244.16304331444,0.2900875191193,1,1,1,0,0,40.4347120158466
"272",281,8329.75574822943,2.52376446771476,1,0,1,1,1,37.0225087914291
"273",282,7863.19016954783,1.71782719967768,1,1,1,1,0,44.4066179702858
"274",283,7621.34745646118,2.32484488641829,0,1,1,1,1,50.185788640352
"275",284,7401.13480244071,3.95615720679992,1,1,1,1,1,44.7376917045566
"276",285,7934.32303529835,4.43214225915461,0,0,1,1,0,34.1135077158714
"277",286,8956.98300981521,7.50013484795721,0,1,1,1,0,46.2475023691251
"278",287,7474.14518457572,7.86507636296936,0,0,1,1,1,38.8566140964195
"279",288,9198.90842948932,4.42701126071325,0,1,1,1,0,31.7934397057571
"280",289,6398.41613695247,-2.31901163085265,0,1,1,1,1,36.9643732878525
"281",290,8073.8756378674,3.97824247520484,1,0,0,1,0,48.2011538911474
"282",291,7341.71047926229,1.7714282801478,1,1,1,1,0,33.1027878130442
"283",292,8904.74188116353,5.00089892517731,0,1,1,1,0,37.6719613966531
"284",293,6142.04266481724,2.46747793426948,0,1,1,1,1,43.9388870551401
"285",294,7185.14141224864,6.40212367328165,0,1,1,1,0,39.9243925478771
"286",295,7984.23831250666,2.69974307796362,1,1,1,1,1,36.3342516981469
"287",296,7928.46923789763,0.0621069037799482,1,1,1,1,1,32.9986936012178
"288",297,7711.12412658499,-0.394757509273355,1,1,1,1,1,36.7140376560179
"289",298,7899.91143671443,4.0519005767143,1,1,1,0,0,36.0585319525799
"290",299,8733.10448035118,2.74214525178954,1,1,1,1,0,39.1706417192892
"291",300,7178.63455628361,1.28590935492994,0,0,1,1,0,42.7008514652986
"292",301,7545.72484625528,2.52281879905742,0,1,0,1,1,42.6322001794082
"293",302,7952.3976140155,1.75913002010803,1,1,1,1,0,40.4756411421632
"294",303,8148.9586897688,1.80012830533152,1,1,1,1,0,42.3871558725348
"295",304,9039.16415213375,5.71828788150489,0,1,1,1,1,49.3831271037755
"296",305,8074.75870123188,4.4089361831562,1,1,0,1,1,44.2831148125242
"297",306,10110.6162329083,1.86649248870016,1,1,1,1,0,33.6567133054007
"298",307,9123.10164612324,2.84952083668724,0,1,1,1,1,39.6941961479358
"299",308,6498.39447877445,3.83199496390135,0,0,1,1,0,37.9509773750047
"300",309,8812.68520238066,4.31996819071166,1,1,1,1,1,50.2355039406092
"301",310,7855.64290309559,-0.537283962046986,0,0,1,1,1,47.1291883841384
"302",311,6631.89213425858,4.09721294035257,1,1,1,1,0,43.8236959866162
"303",312,10091.9292962816,3.4807694305402,0,1,1,0,0,34.697227693519
"304",313,7581.48558332007,3.13524016839206,0,0,1,1,0,43.7809752384464
"305",314,7769.63050216211,2.15973573618422,0,1,1,0,0,36.2013035113405
"306",315,7186.60974230274,1.88330085699845,0,1,0,1,0,38.9550779596796
"307",316,6772.34902565252,2.16834812476638,1,1,1,1,1,39.8597557223865
"308",317,8160.22861404444,2.51282472454045,0,1,1,1,1,47.6037695741021
"309",318,8988.3580688423,2.40663731176448,1,0,1,1,1,45.1272869797643
"310",319,7207.34491935474,3.13518480495317,0,1,1,1,0,35.4705400723711
"311",320,6117.1644563507,0.891762789572423,1,1,1,1,1,46.3162014011465
"312",321,10653.0593866152,-0.158823803635082,1,1,1,1,0,40.4589398867096
"313",322,9223.78454586806,7.42477853988068,1,1,1,1,1,37.0580482782436
"314",323,7975.1929493638,2.79227740570581,1,0,1,1,1,47.4529736961068
"315",324,9149.38720108531,-0.590294261066308,1,0,1,1,0,35.6163183975932
"316",325,8054.11573382992,5.10512270775963,0,1,1,1,1,38.280715927233
"317",326,8318.54874455569,5.54807669442485,1,0,0,1,1,40.6421352271692
"318",327,8242.49704106696,2.56568701766704,0,1,0,1,0,45.0760603502651
"319",328,9432.286925687,-0.60588804213597,1,1,1,0,0,36.9963039416606
"320",329,7895.43690078114,-0.26524941510216,1,1,1,1,0,36.5645707195277
"321",330,9767.13033335644,1.46905691480842,0,0,1,0,1,30.2389479050167
"322",331,7542.10279763541,5.11147636151505,0,1,1,1,0,26.85314435732
"323",332,7276.27615390725,2.37015806532343,1,1,1,1,1,45.5544373931649
"324",333,7590.76967130408,2.19895969598459,0,1,1,1,0,38.6271129067869
"325",334,7926.88879134627,2.18784297686177,1,1,0,1,0,41.3616952234132
"326",335,10310.1239738083,1.20701359424642,1,1,1,1,1,43.1309266904337
"327",336,8159.44540036541,1.15433398313244,0,1,0,1,1,37.906459373492
"328",337,8000.17878859449,3.71749122642411,1,0,0,1,1,38.566312667163
"329",338,8924.30349586439,3.46840860577638,0,0,0,1,1,51.0209706490349
"330",339,7917.0984324643,-0.702910617988766,1,1,1,1,0,39.5743155250457
"331",340,8428.42302618953,-1.0132324071913,1,0,1,1,0,49.7025358367831
"332",341,6714.75765589116,5.22408398699043,0,1,1,1,1,38.2661779040326
"333",342,8096.31441153525,5.84254046618229,1,0,1,1,0,39.614736025148
"334",343,8236.38698400634,1.84977053202937,1,1,1,1,0,35.4001676053706
"335",344,7177.46253076306,3.8696332344113,0,0,1,1,0,42.6806243302109
"336",345,8111.26067367353,3.5308267834042,1,1,1,1,1,39.3707433950902
"337",346,7665.87923335906,-1.14361988525804,1,1,1,1,1,32.1130529395552
"338",347,9352.45799099636,2.88319531272491,0,1,1,1,0,39.8520514374426
"339",348,8403.45643536879,5.54680248880045,0,1,1,1,1,36.1078733064198
"340",349,7808.93860988796,0.494933084201298,1,1,1,1,0,45.7711486274826
"341",350,7770.84814419556,4.44915921035423,1,1,1,0,1,41.8130186899931
"342",351,7562.9179213197,1.31395356329273,1,1,1,1,0,44.2245276808028
"343",352,6488.07834993724,5.46450233742177,1,1,1,1,0,38.6268705824445
"344",353,8483.97998071625,2.42139474369697,0,1,1,1,0,39.0999335716916
"345",354,7744.1146284327,2.27207691868847,0,1,0,1,1,28.5728953029589
"346",355,7356.55689713866,4.16295265988983,0,1,0,1,1,42.8389130934009
"347",356,7060.67151263231,3.01814859104524,1,1,1,1,0,41.1102237380604
"348",357,8517.8350144263,6.05893660638229,1,1,1,1,1,47.9951878662575
"349",358,7534.63386970216,4.14515569455515,1,1,1,0,1,38.5165469643096
"350",359,6373.05820052974,3.62747003166857,1,1,0,1,1,39.9052111942152
"351",360,10050.4786653613,0.0251072089764457,0,1,1,1,0,34.5971158722665
"352",361,7315.83195673522,2.52763864057413,0,0,1,1,1,38.4308487806045
"353",362,7521.9493000045,1.58619288168977,0,1,1,0,1,44.8230618794068
"354",363,10140.3530945605,4.90409375230649,1,1,1,1,0,31.0662819855325
"355",364,8669.91635447222,2.43008735095571,1,1,1,1,0,28.1526733893308
